
 









Quê anh năm tấn ở trên vai
Bom đạn chiến tranh đã mệt nhoài
Tay cuốc tay cày thêm năng suất
Đầy đồng lúa chín ánh ban mai
Giặc giã tan rồi anh về lại
Thái Bình quê lúa mẹ già trông
Hỏi thăm cô bé nhà chung xóm
Mới biết rằng em đã lấy chồng
Sông xưa vẫn chảy êm đềm quá
Quanh đồng lúa chín đã nên thơ
Thương em từ độ anh đi lính
Ước hẹn xa nhau cũng gắng chờ
Lúa thơm phảng phất bay trong gió
Anh thả cho hồn cũng cuốn theo
Thương quê anh thương từng cây cỏ
Bến sông trăng sáng với con đò…









Xem thêm:  Về với Thanh Hoá - Thiên Ân
