
 









Suốt một đời đưa đón khách qua sông…
Ai còn nhớ người lái đò thầm lặng?
Vẫn ngược xuôi, dù gió mưa hay nắng!
Tiễn người đi… biền biệt chẳng về thăm?.
Vẫn lặng lẽ, bằng tất cả cái tâm…
Vì sự nghiệp trồng người đầy cao cả!
Đôi dòng thơ, thay cho lời cảm tạ…
Chúc thầy cô luôn mạnh khỏe bình an.
Mong thầy cô… luôn hạnh phúc ngập tràn…
Nghĩa thầy trò suốt đời ghi khắc mãi!
Sau bao năm con trở về tìm lại…
Bến sông đây, người đưa đò giờ đâu?.
Dẫu thời gian… có làm bạc mái đầu…
Tình thầy trò chẳng bao giờ phai nhạt!
Bỗng trong lòng một nỗi buồn man mác,
Thầy cô đâu giữa trăm vạn nẻo đường?.









Xem thêm:  Bài thơ Tháng tám heo may – Nhà thơ Nguyễn Đình Huân
