
 









Bạn hỡi! Ta về đâu?
Khi xa buổi ban đầu
Mái trường xưa lặng lẽ
Áo bạc màu đã lâu
Từng mùa phượng đơm hoa
Mùa áo trắng nhạt nhòa
Mưa chiều phôi phai xóa
Dấu chân người in qua
Dòng đời trôi lặng lẽ
Thời gian khẽ đong đưa
Đời dạt trôi tám hướng
Biết nói sao cho vừa?
Tôi vẫn nhớ những chiều
Kể về chuyện tình yêu
Thời ngây ngô xa vắng
Rượu sưởi nồng ánh trăng
Hay những lúc lặng thinh
Chẳng ai nói một lời
Nghĩ suy về hoài bão
Những gian khổ cuộc đời
Chiều nay rơi mưa bụi
Phượng trải hồng gót chân
Chạnh lòng, tôi chợt tủi
Ôi đâu rồi cố nhân?









Xem thêm:  Rồi sẽ có một ngày ta ngoái lại - Mạnh Cường
