
 









Lỏn tỏn lòn ton cái nợ đời
Tong ngỏng, tòng ngông nó rong chơi
Lang thang khắp phố cùng hang ngõ
Bà xã ghen tuông thiến đứt rồi!
Đứt rồi bà xã liền ném đi
Con chó nhà ta đớp tức thì
Thế là tiêu mất đời trai trẻ
Khuyên ai nghe biết để lòng ghi
Có bà ghen tức bởi chồng hư
Vài phát Dao phai nó nát nhừ
Hi vọng nối liền đành tiêu tán
Chỉ còn nằm đó rên hư hư
Thêm cái tin nầy ở nước Nga
‘CỦ ‘ kia cà rôt công thêm cà
Chiên xào thêm muối như món hấp
Bà nuốt, bà ăn chẳng dung tha
Cũng bởi ghe tuông bà thiến đi
Quăng vô “toi let” giật tức thì
Vật kia chưa chết còn trong cống
Cảnh sát khiên vô ráp tức thì
Rời khỏi nhà thương gã vẫn ngông
Còn lên đóng SEX thật kêu hùng
Văn minh nhân loại thay tạo hóa
Đừng chơi thiến nữa quý phu nhân









Xem thêm:  Mượn chày giã cua
