
 









Bấy lâu rồi ta vẫn nhớ người thôi
Vẫn yêu thương, ngậm ngùi mà da diết
Vẫn ngóng trông dẫu phương trời cách biệt
Vẫn nồng nàn như thuở biết đắm say.
Phương trời nào, người dưng hỡi có hay
Ta vẫn nhớ những tháng ngày xưa cũ
Kỷ niệm xưa vẫn nâng niu, gìn giữ
Chút hương đầu nên mãi cứ thiêng liêng.
Ta giữ lại cho mình khoảng trời riêng
Miền ký ức hồn nhiên mà trong sáng
Chẳng thể nào vùi chôn vào quên lãng
Dặn với lòng ngày tháng đã lùi xa.
Nhớ về người trong khoảng thời gian qua
Và đôi lúc muốn hai ta gặp gỡ
Nhưng lại nghĩ mình đã không duyên nợ
Khẽ mỉm cười, tình dang dở… khó phai!
Gói vào lòng để hướng tới tương lai
Cùng nguyện ước cho ngày mai tươi sáng
Hãy coi nhau là một miền dĩ vãng
Để suốt đời cùng năm tháng nhớ thương!









Xem thêm:  Nhớ đồng đội - Nguyễn Quang Huỳnh
