
 









Thêm một lần em lỡ hẹn cùng anh 
Mùa Thu trước trái ươm cành không chín
 Em mang nợ, nỗi niềm riêng bịn rịn
 Nhánh tâm tư khép kín chẳng thể cười!
Thu lại về lỗi hẹn, bể sầu cơi
 Để anh buồn tả tơi sâu lòng trũng
 Biết làm sao, phố chiều không nắng hửng
 Mưa giăng mù, con nước lững lờ trôi…
Gửi tới anh đóa hồng thắm thay lời
 Câu xin lỗi, phiến môi cười mong mỏi
 Xin trời đừng trút mưa thêm hờn dỗi
 Để an yên vá lỗi tội câu thề!
Trái đất tròn, hẹn một ngày trên quê
 Em sẽ về thăm anh… miền đất hứa
 Mùa Thu chín, Hà Thành thương mở cửa
 Hoa khoe màu hương sữa tóc em bay…
Anh dắt em, phố nhỏ dấu chân ngày
 Thăm Hồ Tây sóng Dâm Đàm lấp lánh
 Đêm huyền diệu vầng trăng non ảo ảnh
 Mắt em cười soi bóng dáng anh nghiêng!
Kề vai nhau giọng ngọt ấm dịu hiền
 Kể anh nghe mùa thay phiên trắc trở
 Em ngại ngần má ửng hồng mắc cỡ
 Phiến môi mềm xin trả nợ Thu xưa!








Van Anh Doan Thi









Xem thêm:  Cảm tác đầu xuân - Phan Hoàng
