
 









Có cô nàng hoạ sĩ
Quyết tâm vẽ đời mình.
Hoạ từng bậc thang lên
Rồi trèo leo mải miết…
Bỗng một ngày cô mệt,
Xổ nhầm một nét nghiêng.
Hụt một bước, trượt liền,
Cô ngã nhào xuống đất.
Nhìn đỉnh thang chất ngất,
Cô khóc một dòng sông.
Nước dâng khắp bềnh bồng
Cô buông mình chết đuối…
Ngay khi đời sắp nguội,
Cô bỗng thấy bút lông.
Sau một phút định thần,
Cô hoạ thêm phao đỏ.
Phao nâng cô như gió…
Nâng lên một cánh diều.
Theo mực nước liêu xiêu,
Cô liền trôi về đỉnh.
Cô bật cười tinh nghịch,
Lắc mông với cuộc đời:
“Xời! Chỉ ngã mà thôi!
Nào có gì to tát.”









Xem thêm:  Em là cảnh sát giao thông đô thành - Nguyễn Thị Hồng Miên
