
 









Lời tri ân xin gửi tới thầy cô
Đã dạy dỗ lớp học trò ngày trước
Thuở chiến tranh chia hai miền đất nước
Dưới ánh đèn dầu mơ ước tương lai
Nghe tiếng bom thầy cô vẫn giảng bài
Hào giao thông ngay bên ngoài lớp học
Tiếng máy bay lẫn tiếng em tập đọc
Lúc xuống hầm cô bao bọc chở che
Cô giáo làng đi bộ chẳng có xe
Đội mũ rơm men bờ tre tới lớp
Máy bay Mỹ tiếng rít gầm bất chợt
Cô và trò cùng hồi hộp như nhau
Nay thầy cô đã bạc trắng mái đầu
Học trò ngày xưa cũng đâu còn trẻ
Gặp lại nhau cùng bao nhiêu thế hệ
Thầy trò nghẹn ngào mắt lệ rưng rưng
Cám ơn thầy cô như những anh hùng
Đóng góp cho sự nghiệp chung tổ quốc
Những gì hôm nay chúng ta có được
Nhờ cô thầy chắp cánh ước mơ xưa









Xem thêm:  Tri ân thầy cô! - Khương Thuỵ Phùng
