
 









Tạm biệt đất liền anh lại vào ca
Nơi anh đến giữa ngàn trùng con sóng
Nơi biển biếc xanh nắng vàng gió lộng
Đàn Hải Âu chao liệng giữa trùng khơi
Xa đất liền anh nhớ lắm em ơi
Không quản ngày đêm lao vào công việc
Kể chi sóng to, nắng mưa khó nhọc
Giữ an toàn trong khai thác kinh doanh
Giàn khoan cao sừng sững giữa biển xanh
Đốt ngọn đuốc vỗ về từng con sóng
Khoan thẳm sâu lòng đại dương biển rộng
Dòng dầu thô lấp loáng ánh vàng đen
Sau tan tầm cùng đồng đội anh em
Phút nghỉ ngơi thả mình vào nỗi nhớ
Những dòng tin tình lứa đôi chan chứa
Gửi đất liền bao thương nhớ nôn nao
Vùng mỏ giàn khoan ngập ánh đèn sao
Với những con người hăng say công việc
Có những trái tim ngập tràn nhiệt huyết
Cho Tổ Quốc mình giàu đẹp…tương lai.​









Xem thêm:  Em là cô nữ hộ sinh - Diễm Lệ
