
 









Trong cuộc đời có biết bao điều lạ.
Khi yêu thương tìm mọi cách đến gần.
Qua thời gian tích lũy chuyện vân vân.
Rồi đến lúc lại bảo là không hợp.
Nhìn mặt nhau mà nỗi buồn rợn ngợp.
Miệng chẳng cười chẳng muốn nói nửa câu.
Cả mái nhà u ám những âu sầu.
Không cãi cọ nhưng mắt nhìn nảy lửa.
Cả hai người chẳng nhớ lời đã hứa.
Luôn sẻ chia giàu khó lẫn buồn vui.
Thương những đứa con… nước mắt ngậm ngùi.
Ngày mai thôi cũng chia ly hai ngả.
Cố níu giữ cũng thật là nghiệt ngã.
Khi không còn vị ngọt của làn môi.
Cũng đâu còn vòng tay chẳng muốn rời.
Bao ân ái giờ chỉ là quá khứ.
Vật chất đủ đầy mà trong lòng nghẹn ứ.
Tại vì đâu?… khó đổ lỗi cho nhau.
Mỗi người một phòng rơi lệ vì đau.
Đâu dễ dàng chia lìa… còn con trẻ.
Ngày qua ngày nhìn nhau trong lặng lẽ.
Để đêm đêm vật vã những hờn ghen.
Dẫu vẫn biết… đôi lúc quá nhỏ nhen.
Để lửa yêu cứ dần dần nguội lạnh.
Cả hai người luôn tỏ ra là….mạnh.
Trước đối phương chẳng nhường bước chịu thua.
Tại cả hai cứ ra sức ganh đua.
Để kết cục đều nhận phần đau khổ.







Vì bản thân lại thương con không bố.
Phụ nữ thường nhẫn nhịn sống hết đời.
Cũng đồng nghĩa phái mạnh kém vui tươi.
Lấy nhau rồi phải vì nhau cố gắng.
Xem thêm:  Tiếng lòng - Nguyễn Hoàng Hiếu









