
 









Hôm qua ta vui tươi
Như hai người tri kỷ
Tình xưa về hoan hỉ
Hết chuỗi ngày sầu bi
Bạn ơi khó quên nhanh
Thuở chúng mình đầu xanh
Hàng cây dài sầu lạnh







Như khóc tình mong manh
Áo trắng vương nỗi nhớ
Từ cái thuở ban sơ
Chất đầy tình sầu lỡ
Dù bụi phấn hoen mờ
Tôi nắn những vần thơ
Thầm thì cùng làn gió
Bay về khung Trời nhỏ
Của chuỗi ngày mộng mơ
Tụi mình nữ sinh ngoan
Gắng sức học mải mê
Thì thầm nhau khe khẽ
Cố lên sắp sang hè
Trăng tròn trăng mười sáu
Tròn nhớ nhung mộng say
Tôi đưa tay với lấy
Những cụm mây đắng cay
Mùa tựu trường ngập ­đầy
Áo trắng quyện gió bay
Hồn chơi vơi ngây ngất
Cùng mây gởi tình say
Tuổi thơ giờ đã mất
Dòng đời lắm đổi thay
Bạn bè dăm ba đứa
Lạc lõng phương Trời xa
Hãy cùng nhau thiết tha – nhé bạn.
Mời thi hữu tham khảo thêm những câu nói hay về tình bạn và danh ngôn tình bạn ý nghĩa được nhiều bạn đọc yêu thích.









Xem thêm:  Thi sĩ Lương Khải Siêu cùng những áng thơ vang danh nhất
