
 









Xa phố Huế.. mấy năm rồi cách biệt
Nỗi khát khao da diết lạ lắm nì
Tết cận kề nghe dạ rối chiều ni
Thương áo tím hoen mi sầu than thở.
Xuân đất khách …răng mà bằng đất mạ!
Bạn bè quen nhớ quá biết mô tìm?
Tui bây chừ phiêu lạc lõng cánh chim
Vì cuộc sống đã chìm chân xứ lạ.
Đôi khi muốn trở về bên mái lá
Quê hương nghèo vất vả cảnh làm nông
Muốn bên em! Xây đắp mối duyên nồng
Nhưng không thể chưa tròn câu hứa hẹn!
Một năm nữa! Mùa xuân hồng đã đến
Tết quê nghèo thương mến chẳng về thăm
Mỏi mòn Ba trăn trở suốt đêm nằm
Tiếng của Mạ làm răng con chịu nỗi
Thương áo tím bên tê hờn mắt dỗi
Bến Vân Lâu chờ trỗi khúc nhạc buồn
Anh chưa về cho giọt lệ hoài tuôn
Sông Hương giận mưa nguồn về xối xả.
Ôi nhớ Huế! Chiều ni buồn chi lạ
Mong rất nhiều.. Ba Mạ được bình yên
Gửi dòng Hương chảy hết những ưu phiền
Xuân viễn xứ lòng miên man khắc khoải.









Xem thêm:  Quảng Ngãi ta về - Bằng Lăng Tím
