
 









Tôi thấy anh đứng ở đằng xa
Nở nụ cười nhìn vào trìu mến
Chị miệt mài khách đi khách đến
Lấm tấm mồ hôi vẫn tươi cười
Anh bảo cô ấy bận nên thôi
Anh tiện đi ngang qua một tí
Rồi còn sắp đến giờ đón bé







Trên đường về qua chợ mua rau
Anh cười đùa: Thế có biết đâu
Cứ bảo vợ ngân hàng là sướng
Tiền tiêu chẳng cần đợi đến lương
Chỉ ngồi mát bát vàng mà hưởng
Lương vợ cao cuối năm lại thưởng
Tài khoản tăng theo cấp số nhân
Với khách hàng hết mực ân cần
Với chồng, con chắc còn hơn thế
Mấy ai biết vợ ngân hàng nhé
Ra khỏi nhà từ sáng đến đêm
Làm ngoài giờ rồi lại làm thêm
Chẳng mộng mơ, suốt ngày tính toán
Dẫu mồ hôi lăn dài trên trán
Vẫn tươi cười niềm nở đón chào
Vừa lòng khách vay ra, gửi vào
Vẫn từng đồng an tâm, chính xác
Quản lý tiền cả trăm tỷ bạc
Chẳng bao giờ “thất lạc” nửa đồng
Quản lý nhà sáu ngày nhờ chồng
May ra còn được ngày chủ nhật
Nhưng có nghề nào mà không vất?
Với gia đình chị gắng lo toan
Về nhà muộn vẫn dạy con ngoan
Với mẹ cha giữ tròn đạo hiếu
Công việc ngân hàng anh thấu hiểu
Giúp cho đời vượt những khó khăn
Chị vui say công việc nhọc nhằn
Anh yêu chị, yêu cả nghề của chị.
Xem thêm:  Em là cô nữ hộ sinh - Diễm Lệ









