
 









Khá khen anh tài giỏi quá ha!
“Việc ấy” mà đêm bảy, ngày ba
Tội nghiệp cho chị đem thân chịu
Bây giờ thân thể giống cò ma
Anh giỏi kỷ thuật hay dùng tà?
Một lần chắc chỉ “ấy” sơ qua
Chị “ăn” quen rồi nên nhàm chán
Còn chi là hưởng thú trăng hoa!
Một thời gian nửa, cháu đầy nhà
Đứa đùa, đứa khóc, đứa rên la
Một ẻn đòi ăn, thằng đòi bú
Vợ anh khiếp quá gọi Mã tà
Mã tà kéo đến, chị phân qua
Chồng tôi “ấy” đêm bảy, ngày ba
Sanh ra một lũ toàn nghịch ngợm
Không phải con người mà quỉ, ma









Xem thêm:  Nhớ ơn thầy - Vân Anh
