
 









Hạnh phúc thật giản đơn.
Là được nghe anh nói.
Đôi lúc thích dỗi hờn.
Anh vội vàng đi tới
Chỉ vậy thôi vậy thôi.
Mà sao đời thật khó.
Lệ rớt mặn bờ môi.
Bên rèm thưa để ngỏ.
Xuân mãn hạn dần qua.
Hương cỏ cây ngai ngái.
Tiễn biệt một khúc ca.
Mà tâm hồn tê tái.
Trăng ai nỡ sẻ đôi.
Lững lờ nơi gối chiếc.
Gửi cơn gió mồ côi
Bao nỗi niềm da diết.
Mây vẫn của bầu trời
Cớ chi ai thầm tiếc.
Đã tắt hẳn nụ cười.
Chia vui trên bàn tiệc.
Chiếc bánh vẽ thời gian.
Gam màu đang u ám
Chỉ còn đống tro tàn.
Khi bàn tay khẽ chạm.
Chúc nơi ấy thật vui.
Đón ngày hè rực rỡ.
Dẫu đôi lúc ngậm ngùi.
Nhưng coi như…hết nợ
















Xem thêm:  Tuyển tập thơ Bùi Huy Bích hay và nổi tiếng nhất (Phần 2)
