
 









Ta thích một mình sống lãng du
Bởi vì thế sự giống mây mù
Ai cười mặc kệ không hơn thiệt
Mà chỉ nói rằng tại tớ ngu
Màng chi lợi lộc với công danh
Một mai phủi áo cũng tan tành
Có được mấy ngày vui để sống
Thời gian rồi sẽ lướt qua nhanh
Buông bỏ cho rồi để dạo chơi
Quên đi phù phiếm ở trên đời
Thong dong dạo bước lòng thanh thản
Ngạo nghễ vui cùng gió lả lơi
Ham chi thế sự chốn phồn hoa
Để thấy nhiều khi lắm nhạt nhòa
Ai hiểu cuộc đời bao huyễn mộng
Thăng trầm cùng với nỗi chua ngoa
Nói cũng bằng thừa tại tớ ngu
Rồng vàng không thích chốn ao tù
Một mai ai đến long hoa hội
Mới hiểu những lời của kẻ ngu.









Xem thêm:  Muốn làm người điên - Hoàng Hảo
