
 









Anh có nhận lời làm tri kỉ của em không
Khi chúng ta chỉ là từng quen biết
Chưa ngỏ lời yêu đã cách xa biền biệt
Chưa kịp nhớ thương… tình đã biết chia ly.
Anh có nhận lời… hãy nói với em đi
Cho dẫu bây giờ yêu thương là không thể
Bởi cuộc đời ta đã hoá thành dâu bể
Em chỉ muốn mình là tri kỉ mà thôi.
Có dám không anh… xin hãy nói một lời
Đâu có cần chi phải bên đời nhau nhỉ
Chỉ cần hiểu nhau… cho dù trong suy nghĩ
Đã rất đủ rồi… em chỉ ước vậy thôi.
Anh có sợ không… em đâu bắt thề bồi
Nay thích thì ừ… không nhận lời cũng được
Chỉ bởi riêng em muốn anh luôn biết được
Em muốn trải lòng… em chỉ ước thế thôi.
Anh có hiểu không… tri kỉ… có không trời?









Xem thêm:  Tình hôm qua - Ngô Thiên Tú
