
 









Chiều hoàng hôn mây buồn giăng kín lối
Phố Sài thành khắc khoải mãi trong tôi
Một thành phố tình yêu và nỗi nhớ
Vừa gần gũi mà cũng thật xa xôi.
Cầu Sài Gòn ngàn năm vẫn chờ đợi
Một bóng hình tựa gió thoảng mây trôi
Như đôi cánh giữa bầu trời rộng lớn
Muốn tung bay nhưng chẳng biết về đâu.
Những con đường trải dài đến vô tận
Của thành phố phồn hoa và đô hội
Bao ánh đèn lung linh và toả sáng
Vẫn lạc lõng một tâm hồn bơ vơ.
Từng hàng cây bên đường cũng lặng im
Khẽ soi bóng xuống mặt hồ yên tĩnh
Không tiếng khóc cũng chẳng chút đau lòng
Chỉ nghẹn ngào tiếng nấc trong tim.
Sài Gòn ơi có thấu hiểu lòng tôi
Một trái tim đau giữa đời trôi nổi
Một trái tim sầu biển lớn mênh mông
Một chân tình ấp ủ đến ngàn năm.









Xem thêm:  Bóng dáng mùa đông - Lê Hải Châu
