
 









Góc phố nhỏ gió về nghe khác lạ
Cây úa vàng, từng chiếc lá rơi rơi
Chắc mùa thu về rồi đó em ơi
Thu xác xơ như bao lời muốn ngỏ.
Nắng hanh hao theo anh về lối nhỏ
Hoa cúc vàng hỏi em có yêu anh?
Thu dịu êm như sương khói mong manh
Thu xa xôi bầu trời xanh vời vợi.
Thu hỏi em trường xưa còn ai đợi?
Tóc mây mềm thiếu nữ gợi nhớ thương
Thu vang vang tiếng trống giục khai trường
Nhớ đôi mình trên đường xưa rợp bóng.
Gió miên man xua tan mùa hạ nóng
Ánh trăng rằm khơi ước vọng ngày mai
Khúc tình ca như rót mật vào tai
Hoa sữa nồng chưa phai mùa thu cũ.
Chim ríu ran như thì thầm nhắn nhủ
Đợi xuân sang mình cùng rủ nhau về
Sông miệt mài vẫn cứ chảy lê thê
Ngồi lắng nghe mà say mê khúc hát!









Xem thêm:  Xóm đê - Phan Thị Thanh Nhàn
