
 









Trở lại Huế buổi chiều ni mưa đổ
Nét trầm tư góc phố lá trải vàng
Con đò chờ trên bến nước mênh mang
Tà áo tím dịu dàng nghiêng che nón
Anh có biết tình đầu em giữ trọn
Tháng năm xa se lọn nhớ vào lòng
Hạ sắp tàn Thu chớm ghé bên song
Phận bèo nước theo dòng trôi đi mãi
Trên khóe mắt giọt buồn vương khắc khoải
Bước bâng khuâng trên bãi cát trải dài
Ước hẹn thề chung lối mộng trúc mai
Con chim sáo quên ngày về bến cũ
Ngự Bình núi soi dòng Hương bóng rủ
Hoa nhà ai kết nụ thắm đầy cành
Chỉ chúng mình chẳng đi hết ngày xanh
Đành dang dở mộng lành tan bọt nước









Xem thêm:  Bài thơ Thêm một mùa giáng sinh không em – Nhà thơ Dương Tuấn
