
 









Năm tháng dài bến đợi mãi lê thê.
Người xưa ơi có nhớ về kỉ niệm.
Lời yêu thương vẫn ngày ngày hiển hiện.
Bên Hồ Tây hai đứa khắc tên nhau.
Mỗi thu về lặng lẽ dưới hàng cau.
Em thổn thức chìm sâu trong thương nhớ.
Giàn trầu vàng hình trái tim nức nở.
Sao chẳng về để em đợi em mong.
Hai lăm năm Hà Nội vẫn trong lòng.
Hàng sà cừ đã già theo kí ức.
Em xót xa giữ sâu trong lồng ngực.
Bóng người dưng xa mãi cả cuộc đời.
Bao năm rồi nỗi nhớ vẫn chơi vơi.
Người năm ấy có khi nào trở lại.
Dẫu tình mình đã xa nhau mãi mãi.
Nhưng hẹn thề vẫn dậy sóng trong tim.









Xem thêm:  Tớ là con nhà nông - Mạnh Cường
