
 









Bài thơ Gấu qua cầu của nhà thơ Nhược Thủy nói đến hai chú gấu xinh xắn cãi nhau để qua cầu, nhờ có chú nhái khuyên mà hai chú gấu không cãi nhau nữa và rất là đoàn kết nhường nhịn nhau để qua được cầu.

Bài thơ Gấu qua cầu – Nhược Thủy
Hai chú gấu xinh xắn
Bước xuống hai đầu cầu
Chú nào cũng muốn mau
Vượt cầu sang kia trước.
Không ai chịu nhường bước
Cãi nhau mãi không thôi
Chú nhái bén đang bơi
Ngẩng đầu lên và bảo:
“Cái cầu thì bé tẹo
Ai cũng muốn sang mau
Nếu cứ cố chen nhau
Thì có anh ngã chết
Bây giờ phải đoàn kết
Cõng nhau quay một vòng
Đổi chỗ thế là xong
Cả hai cùng qua được”.









Xem thêm:  Nhà thơ Nguyễn Phan Hách và trọn bộ những thi phẩm đặc sắc nhất phần 2
