
 









Đừng nản lòng vì đời còn khốn khó
Mà hững hờ rồi từ bỏ ước mơ
Biển rộng mấy vẫn có một bến bờ
Người cũng vậy hãy mong chờ phía trước
Mạnh mẽ lên đừng để chân chùng bước
Nếu môi còn muốn được nở nụ cười
Phải nhớ đem những mặc cảm chôn vùi
Không cho phép mắt mình rơi dòng lệ
Gắn phấn đấu chẳng phiền hà câu nệ
Vì tuổi xuân đâu thể đứng đợi chờ
Đến khi mình đã hết nỗi chơ vơ
Thì có lẽ giấc mơ dần tắt lụi
Đời tuy dài nhưng vô cùng ngắn ngủi
Muốn thành công thì cần sự khởi đầu
Người sang giàu nào phải tự nhiên đâu
Mà cũng từng dãi dầu trong bão tố
Nếu sợ lo những giọt mồ hôi đổ
Chỉ tự mình làm khốn khổ thêm thôi
Biết vùi chôn thất bại của cuộc đời
Thì sẽ thấy nụ cười ngay phía trước.
Mời các bạn xem thêm những câu nói hay về nụ cười và danh ngôn gia đình mới nhất.









Xem thêm:  Là tôi - Bùi Hưng
