
 









Em đã nghe lời miền Trung nức nở
Cảnh tang thương rạn vỡ cả con tim
Đời lầm than oằn nặng mấy nỗi niềm
Từng số phận nổi chìm theo con nước.
Cảnh tai ương ai nào đâu biết trước
Bao ước mơ giờ nước cuốn trôi xa
Giữa đêm đông không tìm thấy mái nhà
Cơn đói lạnh xót xa lòng nhân thế.
Kiếp phù sinh bao thăng trầm dâu bể
Nghẹn tủi hờn nuốt lệ tiễn người đi
Mắt trẻ thơ còn khờ dại thơ ngây
Nhìn dòng nước đâu hay đời đen tối
Lũ cuốn theo bao mảnh đời chìm nổi
Đường tương lai muôn lối mịt mù xa
Gửi miền Trung bao thương cảm thiết tha
Từng dòng chữ nhạt nhòa đêm đẫm lệ.









Xem thêm:  Top 15 Bài thơ hay chào đón tháng tư
