
 









Đêm vắng lặng ngồi bên trang giáo án
Phút giây này thanh thản thấy yêu hơn
Nghề chèo đò cũng vất vả sớm hôm
Đưa trò nhỏ tới bến bờ hạnh phúc
Bao mơ ước đã trở thành hiện thực
Lớp học trò tri thức đã lớn lên
Mỗi chiếc bàn cùng với những cái tên
Thân thương quá mỗi giờ lên lớp giảng
Hoa tím rụng cánh nhẹ rơi lảng bảng
Tình thầy trò năm tháng vẫn còn đây
Những vần thơ trang nhật ký thêm dầy
Xa lớp học tôi mong ngày trở lại
Nghề nhà giáo sớm hôm đâu quản ngại
Những chuyến đò xuôi mãi bến bình yên…









Xem thêm:  Khám phá chùm stt hài hước câu like khủng được giới trẻ săn đón
