
 









Đứng đợi mãi mà người sao chẳng đến
Lời hẹn hò theo dòng nước cuốn trôi
Mưa càng nhiều càng lạnh cả tim côi
Hai dòng lệ đua nhau chiều tuôn chảy
Thành phố lặng dần dà ngưng tiếng máy
Cảnh thưa người chạy đuỗi ánh đèn đêm
Ngước nhìn theo hút hút giọng thở mềm







Con đường vắng chỉ còn in bóng giọt
Chiều mưa phố con chim trời ngưng hót
Người lặng câm theo tiếng gõ thời gian
Đêm qua nhanh, đêm tiếp nối, đêm tàn
Người đâu nhỉ để mình ta lỡ bước.









Xem thêm:  Top 10 Bài thơ buồn về tình yêu đơn phương đau đớn nhất
