
 









Chồng chứng từ cao vút
Xếp thành hàng uy nghi
Làm công việc kế toán
Nghỉ ngơi được mấy khi
Chép chép lại ghi ghi
Suốt ngày rồi suốt tháng
Cứ mỗi chiều mỗi sáng







Chứng từ đến rồi đi
Căng thẳng như ngày thi
Mắt không rời máy tính
Đôi bàn tay tròn trĩnh
Vẽ nên một bình minh
Những con số vô tình
Làm tóc em lóng lánh
Có nhiều đêm thầm lặng
Em đếm thời gian trôi.
Từ miền ngược miền xuôi
Bao liên hàng đi, đến
Nợ, có vô bờ bến
Quay tròn theo thời gian
Vốn về khắp xóm làng
Lúa vàng thêm trĩu hạt
Bản tình ca thánh thót
Vang lên giữa chiều quê
Có phải niềm đam mê
Giấu trong từng con số
Như đồng bằng châu thổ
Ôm choàng lên dòng sông
Có phải em ước mong
Làm cho xong kế hoạch
Mọi chế độ chính sách
Phải chi li rõ ràng
Làm kế toán ngân hàng
Như em từng thổ lộ
Tính sai một con số
Là khổ suốt cuộc đời
Sông đổ về muôn nơi
Hạt phù sa màu mỡ
Làm kế toán rất khổ
Nhưng dâng đời nở hoa
Anh viết vội lời ca
Dành riêng cho em đó
Khẽ nhắn thầm với gió
Còn có một tình yêu.









Xem thêm:  Nghề lái xe - Mạnh Cường
