
 









Đứng từ xa em thấy anh say đắm.
Ngắm cô nàng hái mua tím sườn non.
Nghe tiếng chim đang náo nức véo von.
Hình như là anh muốn bên cô ấy.
Em đã dạo quanh cánh rừng lau sậy.
Và trở lại đúng chỗ hẹn năm xưa.
Anh mải mê với bóng nhỏ đong đưa.
Em đâu nỡ kéo anh về ngày cũ.
Nếu yêu người anh hãy đừng ủ rũ.
Cười lên nha cho vui vẻ đường duyên.
Đừng có như tia nắng quái chiếu xiên.
Rồi bỏ đi không một lời từ biệt.
Đi đi anh chớ nhìn hoài mải miết.
Chiều sắp tàn nơi đèo dốc quanh co.
Em không muốn thấy dáng vẻ đắn đo.
Người xa khuất anh hết tìm đấy nhé.
Khi thấy anh đứng nhìn người lặng lẽ.
Em cầu mong cô ấy cũng yêu anh.
Hai mảnh tim ghép chặt những mong manh.
Xây mộng điệp cuối con đường ước mộng.
Đời còn dài hãy nhen lên sức sống.
Trao niềm tin lấp khoảng trống thẳm sâu.
Luôn bình an và nắm chặt tay nhau.
Anh hạnh phúc là em mừng anh ạ









Xem thêm:  Gửi em... - Đặng Vương Hưng
