
 









Anh làm shipper thôi có gì đâu em ghét
Một nghề kiếm cơm cũng tàm tạm thôi mà
Đi giao cho đời như kẻ hầu người hạ
Lắm chuyện khóc cười cũng im lặng, làm…thôi
Anh làm shipper cả ngày trời gian nắng
Mặt phơi sương, chai, lấm tấm bụi trần
Quán đóng cửa là anh buồn mất ngủ
Giành giật từng người, từng khách, từng đơn
Đêm mùa đông mưa sa vào tận gáy
Vẫn bắt đơn rong ruổi giấc mơ đời
Phố tắt đèn, đồng đội anh vẫn chạy
Lạc lối là chuyện không thể em ơi!
Trời vẫn thế, vẫn gieo màu hi vọng
Dù nắng mưa anh núp vội bên thềm
Bắt một đơn là thêm lần hi vọng
Đổi phận nghèo để anh có được em.









Xem thêm:  Tấm lòng người đầu bếp - Trung Thành
