
 









Bình minh xuân ngập nắng
Những thiên thần áo trắng
Chăm chỉ trong dưỡng đường
Khoát màu trắng yêu thương
Trên con người trí thức
Có trái tim nhân đức
Có bàn tay dịu hiền
Một tâm hồn rộng mở
Xoa bớt nỗi khổ đời
Nỗi khổ đau kiếp người
Lòng ghi khắc những lời
Thề cùng Hyppocrates
Với truyền thống dân tộc
Y đức thật thâm sâu
Từ Lãng Ông, Tuệ Tỉnh
Trong tình yêu nhiệm mầu
Để nâng tầm y thuật
Nối kêt khắp lục châu
Thắm tình “Người Từ Mẫu”
Một lý tưởng tuyệt vời
Chỉ có ở nơi người
Mang nặng lòng trắc ẩn
Mong trọn chữ “Tâm Nhân”
Cao quí thay Plouse trắng
Bóng dáng những thiên thần.









Xem thêm:  Chùm thơ tình ca mùa đông hay và lãng mạn nhất
