
 









Em là cô giáo Mầm non
Cái nghề ai cũng bảo
Chưa chồng mà có con
Bận bịu từ đầu hôm
Đêm còn lo giáo án
Mà sao tôi vẫn thấy
Em luôn cười thật tươi
Như chú ong yêu đời
Em say sưa góp mật
Em như cây trái ngọt
Yêu đất mà nở hoa
Tình của em hòa ca
Cùng tiếng bầy em nhỏ
Em tôi là thế đó
Yêu trẻ thơ nhất đời
Trái tim hồng đỏ tươi
Chảy trăm dòng nhiệt huyết
Yêu em tôi đã biết
Đợi chờ và yêu thương!









Xem thêm:  Kính gửi cô - Vũ Yến Vũ
