
 









Xuân phấp phới đón hạ vàng ấm áp
Sáo ngân vang khúc hát gợi nhớ quê
Cánh diều bay vi vút tận sườn đê
Như vẫy gọi ta về thăm quê Mẹ
Gió rung đưa hàng phi lao thầm khẽ
Đón người con từ xa xứ trở về
Khói lam chiều ấm áp đượm tình quê
Bóng trăng thanh nhớ lời thề hẹn ước
Muốn một lần nắm tay ai dạo bước
Thăm cây đa giếng nước bến sông xưa
Ngắm hàng cau chùm hoa bưởi đung đưa
Bóng dừa xanh vươn mình trên bãi cát
Biển chiều quê du dương vang câu hát
Ấm áp lòng câu Ví Giặm người ơi
Chùm khế ngọt quả sim chín lưng đồi
Quê Hương ơi…trong ta bao kỷ niệm..!!!









Xem thêm:  Quê tôi - Ngô Thiên Tú
