
 









Bài thơ Quê hương của nhà thơ Tế Hanh cho ta thấy được tình yêu thương đằm thắm, những hình ảnh khó khăn, đầy sức sống của con người và sinh hoạt lao động của người dân vùng biển.
Bài thơ Quê hương được viết năm 1939, khi Tế Hanh đang học tại Huế trong nỗi nhớ quê hương-một làng chài ven biển tha thiết. Bài thơ được rút trong tập Nghẹn ngào (1939) và sau đó được in trong tập Hoa niên (1945).

Bài thơ Quê hương – Tế Hanh
Làng tôi ở vốn làm nghề chài lưới:
Nước bao vây cách biển nửa ngày sông.
Khi trời trong, gió nhẹ, sớm mai hồng,
Dân trai tráng bơi thuyền đi đánh cá:
Chiếc thuyền nhẹ hăng như con tuấn mã
Phăng mái chèo mạnh mẽ vượt trường giang.
Cánh buồm trương, to như mảnh hồn làng
Rướn thân trắng bao la thâu góp gió…
Ngày hôm sau, ồn ào trên bến đỗ
Khắp dân làng tấp nập đón ghe về.
“Nhờ ơn trời, biển lặng cá đầy ghe”.
Những con cá tươi ngon thân bạc trắng,
Dân chài lưới, làn da ngăm rám nắng,
Cả thân hình nồng thở vị xa xăm;
Chiếc thuyền im bến mỏi trở về nằm
Nghe chất muối thấm dần trong thớ vỏ.







Nay xa cách lòng tôi luôn tưởng nhớ
Màu nước xanh, cá bạc, chiếc buồm vôi,
Thoáng con thuyền rẽ sóng chạy ra khơi,
Tôi thấy nhớ cái mùi nồng mặn quá!
Xem thêm:  Khám phá những lời chúc giáng sinh đang gây sốt cộng đồng mạng









