
 









Bài thơ Nhàn của nhà thơ Nguyễn Bỉnh Khiêm sáng tác kể về cuộc sống an nhàn, thanh tao, giản dị mà Nguyễn Bỉnh Khiêm coi đó là cách sống, là triết lí sống sâu sắc. Mọi vinh hoa phú quý chỉ là phù du, như một giấc mộng, rời xa chốn hư danh phàm tục đó để giữ khí tiết thanh sạch mới là bậc đại trí.
Bài thơ Nhàn bao quát toàn bộ triết trí, tình cảm, trí tuệ của Nguyễn Bỉnh Khiêm, bộc lộ trọn vẹn một nhân cách của bậc đại ẩn tìm về với thiên nhiên, với cuộc sống của nhân dân để đối lập một cách triệt để với cả một xã hội phong kiến trên con đường suy vi thối nát. Bài thơ là kinh nghiệm sống, bản lĩnh cứng cỏi của một con người chân chính.

Bài thơ Nhàn – Nguyễn Bỉnh Khiêm
Một mai, một cuốc, một cần câu
Thơ thẩn dầu ai vui thú nào
Ta dại, ta tìm nơi vắng vẻ
Người khôn, người đến chỗ lao xao
Thu ăn măng trúc, đông ăn giá
Xuân tắm hồ sen, hạ tắm ao
Rượu đến gốc cây, ta sẽ nhắp
Nhìn xem phú quí, tựa chiêm bao









Xem thêm:  Cuộc chia ly màu đỏ - Nguyễn Mỹ
