
 









Mẹ mua về cho em
Chiếc đèn ông sao sáng.
Đèn ông sao năm cánh
Màu đỏ thật xinh tươi.
Em hạnh phúc mỉm cười
Chờ mong Trung Thu đến
Thắp sáng từng ngọn nến
Cùng bạn bè trông trăng.
Cùng kể chuyện chị Hằng
Chuyện cây đa, chú Cuội
Rồi ngồi im nghe nội
Kể chuyện Trung Thu xưa.
Em ngồi nghe say sưa
Chờ mười hai giờ tới
Ngắm vầng trăng tròn với
Cùng cắt bánh Trung Thu.
Đèn lồng sáng cả khu
Trẻ nhỏ vui ca hát
Cuộc sống yên bình nhất
Trong niềm vui đơn sơ.









Xem thêm:  Dòng kênh tuổi thơ - Văn Liêm
