
 









Gió giận dỗi kéo mây về khắp chốn
Nắng lúc hờn cũng chẳng muốn tỏ thêm
Trái tim yêu chất ngất những nỗi niềm
Khi cô bé lặng im không lời nói!
Chắc có lẽ nàng ta đang giận dỗi
Khiến mây buồn gánh tội những hờn ghen
Nụ hoa xinh cũng lặng lẽ bên thềm
Đâu dám tỏ giữ bình yên số phận.
Này cô bé! Xin em đừng có giận
Đôi mắt hiền xinh lắm đó nghe không!
Chỉ mình anh chẳng muốn kẻ nhủ lòng
Hồn vương vấn mông lung chờ ngõ hẹn.
Này bé hỡi! Khi duyên mình vừa bén
Anh hứa lòng chẳng khiến nhỏ buồn đâu
Chắc vu vơ mới vội vả u sầu
Chứ tất cả phải nào như em nghĩ.
Anh đã nguyện mình em là tri kỷ
Cả cuộc đời đâu dễ phút đỗi thay
Trái tin kia chắc hiểu rõ điều này
Yêu mới giận càng say càng tha thiết.









Xem thêm:  Phận má hồng - Khuất Quang Thảo
