
 









Thu chưa tàn, mà lòng muốn nát tan
Ai gieo nhớ chi bàng hoàng đến thế?
Kiếp hồng nhan câu thề vương dâu bể
Nên đôi mình không thể trọn đời nhau.
Đời em mang bao đau đớn thương sầu
Duyên không trọn trước sau đều gãy đổ
Bao nhiêu năm đường vào yêu gian khổ
Trái ngang tình muốn đào hố chôn thân.
Nửa đường đời lận đận chốn phù vân
Tình yêu đến nhiều lần nhưng cũng vỡ
Bởi chữ duyên… hững hờ không có nợ
Gối chăn buồn dang dở để sầu thương.
Tình chia hai mỗi hướng kẻ một đường
Nhưng tim nhỏ còn vấn vương chút nhớ
Đành gắng quên những dòng thơ tình lỡ
Hương phấn cùng hơi thở! một thời yêu…









Xem thêm:  Tình lỡ - Thoa Pyo
