
 









Là con người nào đâu phải thánh nhân
Nên đôi khi bước chân trần lạc lối
Ai dám bảo mình chưa từng lầm lỗi
Rồi chạnh lòng khắc khoải tận tâm cang
Chỉ cần mình sống chẳng chút dối dang
Thì sao phải riêng mang niềm bi lụy
Nếu có thể đổi thay dòng suy nghĩ
Để đôi môi tìm thấy được nụ cười
Đừng ngại ngùng mà giữ vững cái tôi
Kẻo một ngày ngậm ngùi ôm hối tiếc
Không có gì để gọi là thua thiệt
Một khi mình nhận biết đuợc điều sai
Bỏ những lời người đàm tiếu ngoài tai
Chẳng trễ đâu..nếu bắt đầu làm lại
Chớ hờn ghen vì chút lòng tự ái
Mà tự mình đánh mất cả tương lai
Những lỗi lầm đâu chỉ mỗi riêng ai
Mà nó luôn theo lối dài cuộc sống
Đường phía trước còn rất dài và rộng
Hãy vững vàng hi vọng một ngày mai









Xem thêm:  Cuối năm tự kiểm điểm mình - Ngô Chí Trung
