
 









Bọn lũ giặc môi trường
Nó rất là nguy hiểm
Gấp trăm lần lũ giặc
Ngoại xâm chiếm nước mình
Mọi người có nghĩ không
Tui vẫn luôn rất sợ
Nó không hề nhượng bộ
Mà cũng chẳng thân ai
Tiêu diệt rất thẳng tay
Cho dù anh tạo nó
Anh nào hay thích nó
Chẳng được một điều gì
Ngày mai nó ngoảnh lại
Nó cũng sẽ giết anh
Chết một cách âm thầm
Bệnh ung thư cổ trướng
Ai ai cũng khiếp sợ
Nhưng cũng chẳng hề dừng
RÁC THẢI mạnh tiến công
Diệt giống nòi tàn bạo
Không giống anh giặc ngoại
Luôn che chở người theo
Làm đầy tớ trung thành
Nó hoàn toàn che chở.









Xem thêm:  Ân tình dạ khúc - Đinh Hùng
