
 









Là người đàn ông mong manh dễ vỡ
Nửa cuộc đời luôn yêu vợ thương con
Sống có tình mãi chung thuỷ sắt son
Anh giản đơn giữa Sài Gòn hào nhoáng
Ta yêu thương trải qua bao ngày tháng
Vẫn như ngày nào lãng mạn bên nhau
Anh còn nhớ không ngày ấy lần đầu
Mình gặp nhau cơn mưa ngâu bất chợt
Bên mái hiên mình chờ cho mưa ngớt
Cơn gió vô tình làm ướt áo em
Lấy áo khoác che anh tới làm quen
Đưa em về anh hỏi tên xin hẹn
Em mắc cỡ mắt nhìn xa bẽn lẽn
Ngọn lửa tình bốc cháy bén tơ duyên
Cho anh hùng sánh vai với thuyền quyên
Em đã trở thành vợ hiền từ ấy
Bao năm qua tình đôi ta vẫn vậy
Mái ấm gia đình bên dòng chảy thời gian
Mình bên nhau đầm ấm các con ngoan
Cuộc sống vui tươi ngập tràn hạnh phúc.









Xem thêm:  Trái tim người con gái! - Thụy Khúc
