
 









Bài thơ Gà học chữ của nhà thơ Phan Trung Hiếu có nội dung nói về việc học chữ hết sức ngộ nghĩnh của Gà Trống và Gà Mái. Thông qua đó giáo dục trẻ em đức tính chăm chỉ, kiên nhẫn, chịu khó, không kiêu căng, chủ quan trong học tập hàng ngày.

Bài thơ Gà học chữ – Phan Trung Hiếu
Ngày đầu đến lớp
Cô dạy chữ O
Gà trống thích chí
Gáy vang “ò…ó”
Thương cô Gà Mái
Đánh vần chẳng xong
Lục cà lục cục
Kiếm ổ rơm nằm.
Đến môn tập viết
Gà trống bới cào
Nét chữ xiêu vẹo
Hàng thấp hàng cao.
Mái Mơ hớn hở
Nộp bài cho cô
Tục ta tục tác
Quả trứng tròn vo.
Mới hay gà mái
Luyện chữ cả đêm
O tròn quả trứng
Ai ai cũng thèm.
















Xem thêm:  Tuyển chọn những lời chúc trung thu ấm áp và ý nghĩa nhất
