
 










	Người lính ấy năm xưa trong trận chiến
	Đã anh hùng cùng tổ quốc xông pha
	Một chí hướng vì miền Nam ruột thịt
	Cho non sông đất nước Việt oai hùng
	Đoàn quân tiến ào ào như thác đỗ
	Giờ thiêng liêng đất Việt đã đến rồi
	Quân ba phía tiến vào dinh Độc Lập
	Cờ tung bay mừng chiến thắng lẫy lừng
	Chế độ cũ phải vùi đầu thua trận
	Cả miền Nam nô nức đón các anh
	Cờ hoa rợp trời người mừng rơi lệ
Gặp lại hân hoan nói biết bao tình
	Non sông một mối từ đây mừng tủi
	Vẫy tay chào đoàn chiến sĩ kiên trung
	Không kìm được những con tim xúc động
	Quân với dân như quyện chặt vào nhau
	Trong vòng tay mà lệ cứ tuôn trào
	Hạnh phúc non sông ấm dạ muôn người
	Rồi em hẹn sẻ chờ anh nơi đó
	Đất nước thanh bình anh vô thăm lại
	Chiến trường xưa bốn mươi hai năm ấy
	Gặp lại em nay tuổi đã xế chiều
Nước mắt ứa ta làm sui em nhé
	Chuyện chúng mình nay đổi hẹn các con









Xem thêm:  Tại người - Trần Tích Thiện
