
 









Trên thế gian, có ai tốt bằng mẹ
Gánh cuộc đời, cho con trẻ vương xa
Tình của mẹ, bao la thật hiền hoà
Như trời biển, đậm đà tiếng yêu thương
Tình của mẹ, như sóng nước đại dương
Vẫn dạt dào, tiếng vỗ của tình thương
Là con đường, là mái trường yêu dấu
Là con đò, là bến đậu đời con
Tình của mẹ, như thái dương sáng mãi
Mãi sáng soi, cho con trải đường đời
Tấm chân tình, con giữ mãi mẹ ơi
Suốt đời con, không quên lời mẹ dạy
Ai còn mẹ, xin đừng làm mẹ khóc
Để mẹ buồn, mẹ đau khổ vì ta
Nếu một ngày, mẹ lặng lẽ đi xa
Thì lòng ta, thiết tha cần có mẹ.









Xem thêm:  Thu hạnh phúc - Hồng Dương
