
 









Một mảnh thu vàng vương tóc ai
Để cho tung rối lược gương cài
Bóng hồng vừa nhẹ về bên ngõ
Cuốn dịu dàng thu trong nắng phai.
Hay bởi vì thu đã dối lừa
Trêu đùa để ướt hết chiều xưa
Áo em trong gió thôi đùa giỡn
Để hé tình xuân nụ nõn vừa?
Tôi níu mùa phai trong cỏ may
Trong lồng tim nhỏ nhớ thương đầy
Bến lở bến bồi chia đắp đổi
Nửa hồn ở lại nửa hồn bay.
Thu tạ từ thu tôi giã tôi
Để quên một thuở vấn vương rồi
Chiều nay trên quãng sông quê ấy
Chiếc thuyền kỉ niệm vật vờ trôi.









Xem thêm:  Anh cho em... - Tiểu Phương
