
 









Vườn xưa tình xanh ngát
Nay đã hóa hoang sơ
Nụ hôn vàng võ héo
Ong bướm cũng làm lơ
Ta ngồi gom nỗi nhớ
Bừa bộn một góc đời
Đã cũ càng hoen ghỉ
Mang qua sân lòng phơi
Rồi lau từng kỷ niệm
Nhẹ nhàng ép vào khung
Tiếng thơ dài vắt vẻo
Đi qua khoảng lưng chừng
Ta trong ta ngờ nghệch
Lặng uống thời gian trôi
Từng giọt từng giọt nhỏ
Nghẹn đắng trên vành môi
Ngác ngơ ta tự hỏi
Còn mấy bận đôi mươi..
Bỗng ước mình sỏi đá
Vén môi lửng lơ cười









Xem thêm:  Chùm Thơ Tháng 6 Hay – Những Bài Thơ Tình Về Tháng Sáu Cô Đơn
