
 









Ta vẫn biết cuộc đời đầy gió bụi
Bởi còn nghèo nên cặm cụi đó đây
Quý mến nhau nên tình cảm luôn đầy
Dù gian khổ vẫn vui vầy không nản
Một tình cảm mà người không thể bán
Mối chân thành nào ai cản được đâu
Quý mến nhau như lúc gặp ban đầu
Trân trọng mãi với cái câu tình bạn
Cao quý lắm hãy gìn như di sản
Dẫu mai nầy có hoạn nạn đừng xa
Chúng ta đây đang trong cõi ta bà
Xin giữ mãi mối thiết tha nầy nhé
Hãy vui lên như lúc ta còn trẻ
Và chân thành cùng chia sẻ đau thương
Giữ tay nhau đi hết quản đường trường
Và cố gắng để tình thương đẹp mãi.









Xem thêm:  Tình bạn - Thu Hương
