
 









Bài thơ Con chim chiền chiện của nhà thơ Huy Cận đã lấy khung cảnh thiên nhiên bao la xinh đẹp để làm nổi bật cánh chim bay cao vút và tiếng hót ngọt ngào long lanh của chim chiền chiện là cánh chim của bầu trời cao xanh, là chim của đồng quê mang tình thương mến. Chim càng bay cao tiếng hót càng trong veo. Sâu xa hơn nữa, cánh chim chiền chiện tung bay là cánh chim tự do tung hoành.

Bài thơ Con chim chiền chiện – Huy Cận
Con chim chiền chiện
Bay vút, vút cao
Lòng đầy yêu mến
Khúc hát ngọt ngào.
Chim bay chim sà
Lúa tròn bụng sữa
Đồng quê chan chứa
Những lời chim ca.
Bay cao, cao vút
Chim biến mất rồi
Chỉ còn tiếng hót
Làm xanh da trời.









Xem thêm:  Bài thơ tiếng sáo thiên thai đặc sắc nhất của nhà thơ Thế Lữ
