
 









Đã lâu rồi mới được đắp chăn bông
Khi về quê đêm mùa đông bên mẹ
Chợt nhớ về ngày xưa khi còn bé
Gió bấc lùa mẹ khe khẽ hát ru
Ngày ấy quê mình gọi mẹ bằng U
Chiều mùa đông mặc mây mù gió bấc
Khoác chiếc áo tơi mẹ ra đồng Vấc
Lội xuống bùn lo mò ốc bắt cua
Lạnh cóng chân tay khi gió đông lùa
Nuôi các con qua bao mùa mưa nắng
Bao giọt mồ hôi tình sâu nghĩa nặng
Rớt xuống bùn sao mẹ chẳng hề than
Cõng nắng mưa mẹ vượt hết gian nan
Dắt con đi qua cơ hàn vất vả
Đối với con mẹ luôn là tất cả
Mặc cuộc đời cứ thật giả đan xen
Về bên mẹ con cảm thấy bình yên
Quên cuộc sống nơi ánh đèn thành phố
Mặc ngoài kia còn đầy trời bão tố
Có mẹ hiền luôn che chở chiều đông









Xem thêm:  Gia đình của mọi gia đình - Dã Tràng Cát
