
 









Em cứ tưởng tình mình là muôn thuở
Nào hay đâu duyên nợ lỡ giữa đường
Kỷ niệm này vẫn luôn mãi vấn vương
Giờ thầm trách đời vô thường bão nổi.
Đường vào yêu muôn đời không có tội
“Lá rớt nhiều… chẳng phải lỗi mùa Thu”
Nhìn khói sương giăng phủ kín mịt mù
Thầm lặng bước… khóc ru tình đã chết.
Mộng trăm năm ôm vết đau thấm mệt
Tình yêu buồn đoạn kết cũng về không.
Đứng bên anh… em bỗng thấy nát lòng
Buồn man mác đếm đong từng giọt lệ.
Khi còn thương đường về đâu nghĩ thế?
Đang ngọt ngào không dễ nói lời quên
Nhưng nay như bèo bỏ bến bồng bềnh
Theo con nước lênh đênh không trở lại.
Rồi mai đây tháng ngày dài khắc khoải
Lỡ chữ tình… đành phải khóc sầu duyên.
Mời các bạn độc giả tham khảo những câu nói hay về tình yêu buồn và danh ngôn cuộc sống hay nhất mọi thời đại.









Xem thêm:  Giã từ - Khuất Quang Thảo
