
 









Xa Hà Nội đã được mấy chục năm
Mùa thu về nhớ mùi hăng hoa sữa
Hương cốm thơm ai ngồi bên bếp lửa
Lá sen xanh gói hương lúa nồng nàn
Nhớ về em cứ mỗi độ thu sang
Tà áo trắng nhặt lá vàng dưới gốc
Chiều mùa thu bên nhau giờ tan học
Heo may về cho mái tóc em bay
Đã bao lần ta đứng ngắm hồ Tây
Nghe tiếng sóng, tình ngất ngây say đắm
Em đi rồi về một nơi xa lắm
Mình ở hai đầu muôn dặm trùng khơi
Mùa thu về mang nỗi nhớ chơi vơi
Làm sao quên em một thời thiếu nữ
Anh chở em trên chiếc xe đạp cũ
Có mấy hào vẫn chưa đủ mua kem
Chiều mùa thu anh lại nhớ đến em
Ghế đá công viên thân quen ngày đó
Nhớ nụ hôn hai đứa cùng mắc cỡ
Để bây giờ nỗi nhớ cứ hanh hao.









Xem thêm:  Ngày mai mùa xuân - Phan Ngọc Thường Đoan
