
 









Jack Ma đã từng nói
Khi kinh doanh thứ gì
Tránh ngay người thân thiết
Đéo bán, kệ mẹ đi!
Dù có rẻ đến mấy
Chất lượng dẫu tuyệt vời
Họ chả hề trân trọng
Và nghĩ mình kiếm lời
Họ thà để thiên hạ
Lường gạt, ăn lãi mình
Không đoái hoài công sức
Sự giúp đỡ nhiệt tình
Trong thâm tâm họ nghĩ
” Nó ăn lãi bao nhiêu?”
Thay những điều bạn tưởng
Tiết kiệm cho họ nhiều
Tư duy này phổ biến
Đặc biệt ở nước ta
Khi bán hàng, hãy nhớ
Tránh hết người thân ra!









Xem thêm:  Tuyển Chọn Những Lời Chúc Hay Cho Công Ty
