
 









Đêm dài lắm mộng
Trằn trọc đêm thâu
Gửi nỗi âu sầu
Gieo vào con chữ
Nói sao cho đủ
Chẳng thể hết lời
Hôm nay vui cười
Ngày mai bỗng khóc
Này là nước mắt
Đủ một trăm ngày
Đáng lẽ hôm nay
Con yêu sẽ đến
Này là ngọn nến
Thắp sáng cho con
Gửi ngàn nụ hôn
Đến con lần cuối
Này là gạo muối
Tiễn bước chân con
Đợi ngày vuông tròn
Đầu thai kiếp khác
Này là khúc hát
Mẹ vẫn nhớ lời
Giữ mãi tinh khôi
Cho thiên thần nhỏ
Này là hoa cỏ
Này là gió mây
Này những sợi dây
Duyên tình đã tận







Chào con, bé bỏng
Chưa kịp thành hình
Ngày mai bình minh
Mẹ con vĩnh biệt…









Xem thêm:  Gửi tặng bạn bè top lời chúc buổi sáng vui nhộn và hài hước nhất
