
 









Xuân tô vẽ nét rạng ngời xứ Huế
Thoảng gió chiều cúc huệ tỏa mùi hương
Những dòng xe xuôi ngược khắp phố phường
Xin gửi tặng yêu thương về nơi ấy
Qua Đập Đá kỷ niệm còn nguyên vậy
Những ánh đèn lộng lẫy quán cà phê
Em và anh từng hứa hẹn câu thề
Ngày Xuân đến phu thê tròn ước mộng
Trời xanh thắm đôi cánh chim bay bổng
Những thanh âm cuộc sống thật rộn ràng
Khua mái chèo đò đưa khách sang ngang
O thiếu nữ dịu dàng màu áo tím
Yêu Huế lắm mỗi khi xa bịn rịn
Vị ngọt ngào trái chín đọng bờ môi
Món chè ngon nơi quán cóc ta ngồi
Trường Tiền đó bồi hồi sao nhớ lạ
Xin gửi Huế trái tim em tất cả
Hẹn ngày về cho thỏa giấc mơ yêu









Xem thêm:  Tự hào Huế ơi - Lê Hoàng
