
 









Anh từng hỏi em yêu màu gì nhất!
Em cười buồn, yêu màu tím thủy chung
Những chiều về nhuộm màu sắc nhớ nhung
Tím góc phố, hoa bằng lăng mùa hạ.
Thời gian ơi xin hãy dừng lại đã
Để màu thương không phai nhạt bao giờ
Dù một chiều tôi đứng đó ngẩn ngơ
Cũng không mất phút giây êm đềm nhất.
Kỷ niệm xưa phủ tâm hồn ngây ngất
Gió vô tình làm buốt lạnh đôi vai
Màu hoa kia sẽ đến lúc tàn phai
Bay chấp chới trong chiều hoang cô lẻ.
Hoa bằng lăng một thời tôi san sẻ
Cho một người yêu màu tím thủy chung
Tình yêu ơi đã hứa trọn đến cùng
Giờ dang dở cho màu hoa phai sắc…!









Xem thêm:  Buông bỏ - Lê Trà My
