
 









Ước ao cuộc sống của nhà nông
Không khí ngoài đồng thật mát trong
Ruộng vườn rau cỏ cây ăn trái
Hơi đất hắt hiu mùi thơm nồng
Cuộc sống nhà nông dẫu chẳng nhàn
Bốn mùa sương gió phải lo toan
Trông cho mưa nắng nhiều thuận thảo
Lúa má trái hoa nở ngọt ngào
Yêu thay ruộng đất quí vô ngần
Gặt hái ngày mùa hơn kim ngân
Trâu bò lợn gà là báu vật
Năm tháng sống vui đời thanh bần
Buồn buồn ta bước cạnh bờ ao
Nhìn nước nhìn mây ngắm trời cao
Mong manh khói nhẹ làn sương mỏng
Xanh biếc lăn tăn ngọn sóng gào
Gió thổi thiu thiu giấc chiêm bao
Xa xưa bỗng nhớ đến ông Đào
Một mình một chiếc xuồng câu cá
Lơ lửng phiêu bồng chốn trăng sao!









Xem thêm:  Nhà báo - Xóm Đồng
