
 









Bài thơ Hầu trời của nhà thơ Tản Đà đã thể hiện cái tôi cá nhân ngông ngạo, phóng túng, tự ý thức về tài năng, giá trị đích thực của mình và khao khát được khát vọng được khẳng định giữa cuộc đời.
Tản Đà đã ý thức rất rõ về tài năng của mình và cũng rất táo bạo, bộc lộ “cái tôi” một cách rất “ngông” khi tìm đến tận trời để khẳng định tài năng. Đây cũng là niềm khát khao trân thành trong lòng thi sĩ. Bởi giữa chốn hạ giới, văn chương lúc này không được coi trọng, “giá rẻ như bèo” nên Tản Đà chỉ còn biết lên tận trời để than vãn, để khẳng định và bộc lộ tài năng của bản thân.

Bài thơ Hầu trời – Tản Đà
(Điệu Thu thuỷ)
Đêm qua chẳng biết có hay không
Chẳng phải hoảng hốt, không mơ mòng
Thật hồn! thật phách! thật thân thể!
Thật được lên tiên sướng lạ lùng!
Nguyên lúc canh ba, nằm một mình
Vắt chân dưới bóng ngọn đèn xanh
Nằm buồn ngồi dậy, đun nước uống
Uống xong ấm nước, nằm ngâm văn
Chơi văn ngâm chán, lại chơi giăng
Ra sân cùng bóng đi tung tăng
Trên giời bỗng thấy hai cô xuống
Miệng cười mủm mỉm cùng nói rằng:
“Giời nghe hạ giới ai ngâm nga
Tiếng ngâm vang cả sông Ngân Hà
Làm Giời mất ngủ, Giời đương mắng
Có hay, lên đọc Giời nghe qua”
Ước mãi, bây giờ mới gặp tiên!
Người tiên nghe tiếng lại như quen!
Văn chương nào có hay cho lắm
Giời đã sai gọi thời phải lên
Theo hai cô tiên lên đường mây
Vù vù không cánh mà như bay
Cửa son, đỏ trói, oai rực rỡ
Thiên môn đế khuyết như là đây!
Vào trông thấy Giời, xụp xuống lạy
Giời sai tiên nữ dắt lôi dậy
Ghế bành như tuyết, vân như mây
Truyền cho văn sĩ ngồi chơi đấy
Tiên đồng pha nước, uống vừa xong
Bỗng thấy chư tiên đến thật đông
Chung quay bầy ghế ngồi la liệt
Tiên bà, Tiên cô cùng Tiên ông
Chư tiên ngồi quanh đã tĩnh túc
Giời sai pha nước để nhấp giọng
Truyền cho văn sĩ đọc văn nghe
“Dạ bẩm lạy Giời, con xin đọc”
Đọc hết văn vần, sang văn xuôi
Hết văn thuyết lý, lại văn chơi
Đương cơn đắc ý đọc đã thích
Trè giời nhấp giọng càng tốt hơi
Văn dài hơi tốt ran cung mây!
Giời nghe, Giời cũng lấy làm hay
Tâm như nở dạ, Cơ lè lưỡi
Hằng Nga, Chức Nữ chau đôi mày
Song Thành, Tiểu Ngọc lắng tai đứng
Đọc xong mỗi bài, cùng vỗ tay
“Bẩm con không dám man cửa Giời
Những các văn con in cả rồi
Hai quyển Khối tình văn thuyết lý
Hai Khối tình con là văn chơi
Thần tiên, Giấc mộng văn tiểu thuyết
Đài gương, Lên sáu văn vị đời
Quyển Đàn bà Tàu lối văn dịch
Đến quyển Lên tám nay là mười
Nhờ Giời, văn con còn bán được
Chửa biết con in ra mấy mươi!”
Văn đã giầu thay, lại lắm lối
Giời nghe Giời cũng bượch buồn cười
Chư tiên ao ước tranh nhau dặn:
“Anh gánh lên đây, bán chợ giời”
Giời lại phê cho: “Văn thật tuyệt!
Văn trần được thế chắc có ít?
Nhời văn truốt đẹp như sao băng!
Khí văn hùng mạnh như mây truyển!
Êm như gió thoảng! tinh như sương!
Đầm như mưa sa! lạnh như tuyết!
Chẳng hay văn sĩ tên họ gì?
Người ở phương nào, ta chửa biết”
“Dạ, bẩm lạy Giời, con xin thưa:
Con tên Khắc Hiếu họ là Nguyễn
Quê ở Á châu về Địa cầu
Sông Đà núi Tản nước Nam Việt”
Nghe xong, Giời ngợ một chút lâu
Sai bảo Thiên Tào lấy sổ xét
Thiên Tào tra sổ xét vừa xong
Đệ sổ lên trình Thượng đế trông:
“Bẩm quả có tên Nguyễn Khắc Hiếu
Đầy xuống hạ giới vì tội ngông”
Giời rằng: “Không phải là Giời đầy
Giời định sai con một việc nầy
Là việc “thiên lương” của nhân loại
Cho con xuống thuật cùng đời hay”
“Bẩm Giời, cảnh con thật nghèo khó
Trần gian thước đất cũng không có
Nhờ Giời năm xưa học ít nhiều
Vốn liếng còn một bụng văn đó
Giấy người, mực người, thuê người in
Mướn cửa hàng người bán phường phố
Văn chương hạ giới rẻ như bèo
Kiếm được đồng lãi thực rất khó
Kiếm được thời ít, tiêu thời nhiều
Làm mãi quanh năm chẳng đủ tiêu
Lo ăn lo mặc hết ngày tháng
Học ngày một kém, tuổi ngày cao
Sức trong non yếu, ngoài chen rấp
Một cây che chống bốn năm triều
Giời lại sai con việc nặng quá
Biết làm có nổi mà dám theo?”
Rằng: “Con không nói, Giời đã biết
Giời dẫu ngồi cao, Giời thấu hết
Thôi, con cứ về mà làm ăn
Lòng thông chớ ngại chi sương tuyết!
Cố xong công việc của Trời sai
Trời sẽ cho con về Đế khuyết”
Vâng nhời Giời dạy, lạy xin ra
Trời sai Thiên Ngưu đóng xe tiễn
Xe giời đã chực ngoài thiên môn
Chư tiên theo ra cùng tiễn biệt
Hai hàng luỵ biệt giọt sương rơi
Trông xuống trần gian vạn dặm khơi!
Thiên tiên ở lại, trích tiên xuống
Theo đường không khí về trần ai
Đêm khuya, khí thanh, sao thưa vắng
Giăng tà đưa lối về non đoài
Non đoài đã tới quê trần giới
Trông lên chư tiên không còn ai
Tiếng gà xao xác, tiếng người dậy
Giữa sân còn đứng riêng ngậm ngùi
Một năm ba trăm sáu mươi đêm
Sao được mỗi đêm lên hầu Giời!
Xem thêm:  Vè các loài chim









