
 









Quá nửa đời người mới chợt nhận ra.
Cuộc sống xung quanh chúng ta đẹp lắm.
Có mùa xuân nắng vàng hoa tươi thắm.
Bướm trắng dập dờn say đắm bên hoa.
Mùa hè sang có nắng sớm hiền hoà.
Tiếng ve sầu vui hát ca trong gió.
Bằng lăng tím rung rinh bên phượng đỏ.
Mùa thu về mang nỗi nhớ chơi vơi.
Gió heo may lả tả lá vàng rơi.
Mây trắng bay trên bầu trời xanh biếc.
Tiếng chim gù gọi nhau nghe da diết.
Chiếc lá cuối cùng tiễn biệt mùa thu.
Khi đông về gió bấc lạnh mây mù.
Bỗng nghe man mác lời ru ấm lòng.
Thương màu vàng hoa cải nở ven sông.
Hắt hiu làn khói đốt đồng gió bay.
Hãy yêu người ta hướng tới tương lai.
Nắm tay vượt mọi chông gai trong đời.
Cứ bước đi mình chắc chắn tới nơi.
Hạnh phúc ở cuối chân trời mênh mông.









Xem thêm:  Hạnh phúc trong mắt nhau - Lê Hoàng
