
 









Huế trầm tư sắc trắng phủ dòng Hương
Sóng miên man vỗ mạn thuyền xuôi ngược
 Cuối thu rồi ta lang thang từng bước
 Nghe tình ca nhạc Trịnh cánh vạc mềm

Chiều thu đi thành phố không có em
 Lòng trống vắng thấy góc đời hiu quạnh
 Bên Cồn Hến gió bấc về se lạnh
 Dường như rét hơn khi ở một mình

Ghế đá công viên cuối thu vắng tênh
 Chùa Diệu Đế gióng hồi chuông vang nhẹ
 Câu kinh kệ hòa mõ khua rất khẽ
 Ta thấy đời trôi dạt bến bờ xa

Giọng mái nhì ai vừa hát ngân nga
 Đò Đông Ba quảy chèo qua Đập Đá
 Nước dòng Hương chảy xuôi đi mọi ngã
 Như Ý, Bạch Đằng… cứ thế tan ra…

Chiều không em nghe bài hát “Tình xa”(1)
 Người bỏ đi… “như những dòng sông nhỏ”(1)
 Và cuộc đời nhân gian là “Ở tro”(1)
 “Rong rêu”(2) đời còn sót lại tim đau!

Văn Chung
 (1) Trịnh Công Sơn – (2) Nguyễn Tâm
















Xem thêm:  Ác mộng - Thế Lữ
