
 









Một sáng đầu thu trước cổng trường
Áo dài nguyên trắng dáng thương thương
Ngẩn ngơ trước cổng cài nắng mộng
Như cánh phượng hồng bay vấn vương
Từ ấy tim yêu biết mộng mơ
Đêm đêm ngồi dệt những vần thơ
Nét mực nghiêng nghiêng màu tím dại
Bẽn lẽn tình đầu viết ngu ngơ
Bài thơ ấp ủ khép tình sâu
Như làn mây trắng đón mưa ngâu
Hạt mưa rớt nhẹ rừng thu úa
Trải mối tương tư kỷ niệm đầu
Hai buổi đến trường nghĩ mông lung
E ấp trao thư lại thẹn thùng
Đành ôm tình lặng màu phượng vỡ
Gửi gió thu hương chao lạnh lùng.









Xem thêm:  Tìm trong mùa thu -Mạnh Hy
