
 









Bài thơ Chiếc cầu mới của nhà thơ Thái Hoàng Linh nói đến hình ảnh chiếc cầu bắc qua sông giúp cho giao thông được thuận lợi, xe cộ, các phương tiện giao thông đường bộ lưu hành từ nơi nọ đến nơi kia…

Bài thơ Chiếc cầu mới – Thái Hoàng Linh
Trên dòng song trắng
Cầu mới dựng lên
Nhân dân đi bên
Tàu xe chạy giữa
Tu tu xe lửa
Xình xịch qua cầu
Khách ngồi trên tàu
Dòan người đi bộ
Cùng cười hớn hở
Nhìn chiếc cầu dài
Tấm tắc khen tài
Công nhân xây dựng.









Xem thêm:  Tập Thơ Chữ Hán vang danh của nhà thơ Hồ Chí Minh phần 5
