
 









Tháng mười về bất chợt.
Lá vàng đã thôi rơi.
Sài Gòn mưa không ngớt.
Đường phố thành hồ bơi.
Gió heo may lớt phớt.
Mùa thu sắp qua rồi.
Nhìn mưa rơi từng đợt.
Phố buồn dòng nước trôi.
Chim trên cành thôi hót.
Mây xám bay trên trời.
Phải mùa thu diễu cợt.
Sài Gòn phố của tôi.
Chợt thấy lòng chua xót.
Hòn ngọc của một thời.
Viễn đông là số một.
Sài Gòn chốn vui chơi.
Mong mùa sau trái ngọt.
Thành phố sẽ đổi đời.
Môi trường ngày càng tốt.
Sài Gòn sẽ lên ngôi.









Xem thêm:  Sắc màu Sài Gòn - Nguyễn Khắc Thiện
