
 









Giữa dòng cuộn của thời gian trôi nổi
Bốn mùa qua trăm lối mộng hư vô
Giấc mơ phai nông nỗi trắng lõa lồ
Đời khánh kiệt bên mồ chôn nước mắt…
Bao xúc cảm lụi tàn miền hiu hắt
Nhặt nhạnh ương từng hạt giống tâm hồn
Thời gian trôi…. ta chắt lọc càn khôn
Để lắng đọng một nguồn hương tinh túy
Ta đứng giữa thực hư tình và lý
Khối tâm tư suy nghĩ cứ dại khờ
Thời gian trôi xao động mọi giấc mơ
Chôn dĩ vãng bên bờ sông chờ đợi…
Ta nhìn lại thấy tình mang tội lỗi
Cát bụi về nông nỗi với bao đời
Sống vội vàng hồn mặc sức chơi vơi
Đêm nuối tiếc trăng trôi vào sương lạnh
Nhìn ngọn gió nhẹ nhàng và mỏng mảnh
Thời gian trôi theo cánh vọng tơ lòng
Ta là ai… sao mãi cứ long đong
Xin lắng đọng… vào dòng thời gian ấy…
Mời các bạn xem thêm những câu nói hay về thời gian và danh ngôn thời gian mới nhất.









Xem thêm:  Top 10 Bài thơ hay của nhà thơ Nguyễn Khuyến
