
 









Tay vân vê kẹo me
Miệng vỗ về lúng liếng
“Bé” ơi cắn một miếng
Còn lại dành cho “anh”
“Bé” tròn xoe mắt xanh
Hổng thèm…ghét “anh” lắm
Vì tay kia còn nắm
Biết cắn vào đâu đây
Môi hồng chạm ngón tay
Tim đập dồn khó thở
Nụ hôn đầu chớm nở
Trên đầu ngón tay thương
Còn đọng đôi hạt đường
“Bé” nhìn như đắm đuối
Cong môi thêm lần cuối
“Bé” vét sạch hồn anh
Tình chúng mình tuổi xanh
Nuôi lớn từ viên kẹo
Me bé tí bé tẹo
Nhưng xao xuyến dạt dào
Ôi môi thỏ má đào
Hãy trả “anh” hơi thở
Vì tim anh tan vỡ
Theo chiếc hôn “bé” rồi









Xem thêm:  Mây đầu ô - Quang Dũng
