
 









Dăm chục xuân xanh vẫn chửa già
nhìn lại mình cũng như người ta
cũng đầu, cũng mắt, tay quờ quạc
cũng tim đỏ hỏn, yêu thiết tha
bốn bể ở đâu cũng là nhà
đời bảo mình già chả ai tha
tội gì lụ khụ làm ông cụ
cứ việc qua đêm, quá canh ba
sức khoẻ kém đi cũng chả lo
kinh nghiệm chiến trường, khỏi lò dò
mò mẫm làm chi cho rách việc
có ít bù nhiều, khỏi so đo
việc gì mà cứ phải làm liều
nhanh nhanh vội vội, sướng bao nhiêu?
đạn ít nhắm mồi cho đáng của
vớ vẩn làm chi, mấy nàng Kiều
tiếc gì cái tuổi trẻ xưa kia
lắm mối, tối nao cũng ra rìa
súng chưa nạp đạn, nổ vang xóm
rồi bắn lung tung, chả trúng bia
tuổi già là tuổi đẹp biết bao!
kinh nghiệm, hiểu biết, ít tầm xào
trách chi mấy cô còn nhỏ tuổi
nhìn mấy ông già mà ước ao









Xem thêm:  Cửa Đã Mở – Chùm thơ Việt Phương phải đọc ít nhất một lần phần 5
